   1               		.file	"mdb.c"
   2               	__SREG__ = 0x3f
 748 0510 8A81      		ldd r24,Y+2
 749 0512 8093 0000 		sts vmc,r24
 750               	.LM157:
 751 0516 8B81      		ldd r24,Y+3
 752 0518 8093 0000 		sts vmc+1,r24
 753               	.LM158:
 754 051c 8C81      		ldd r24,Y+4
 755 051e 8093 0000 		sts vmc+2,r24
 756               	.LM159:
 757 0522 8D81      		ldd r24,Y+5
 758 0524 8093 0000 		sts vmc+3,r24
 759               	.LM160:
 760 0528 6091 0000 		lds r22,cd
 761 052c 2091 0000 		lds r18,cd+2
 762 0530 8091 0000 		lds r24,cd+3
 763 0534 90E0      		ldi r25,lo8(0)
 764 0536 820F      		add r24,r18
 765 0538 911D      		adc r25,__zero_reg__
 766 053a 2091 0000 		lds r18,cd+4
 767 053e 820F      		add r24,r18
 768 0540 911D      		adc r25,__zero_reg__
 769 0542 2091 0000 		lds r18,cd+5
 770 0546 820F      		add r24,r18
 771 0548 911D      		adc r25,__zero_reg__
 772 054a 2091 0000 		lds r18,cd+6
 773 054e 820F      		add r24,r18
 774 0550 911D      		adc r25,__zero_reg__
 775 0552 2091 0000 		lds r18,cd+7
 776 0556 820F      		add r24,r18
 777 0558 911D      		adc r25,__zero_reg__
 778 055a 4091 0000 		lds r20,cd+1
 779 055e 262F      		mov r18,r22
 780 0560 30E0      		ldi r19,lo8(0)
 781 0562 240F      		add r18,r20
 782 0564 311D      		adc r19,__zero_reg__
 783 0566 820F      		add r24,r18
 784 0568 931F      		adc r25,r19
 785 056a 9070      		andi r25,hi8(255)
 786 056c 9160      		ori r25,hi8(256)
 787 056e 9093 0000 		sts (checksum.1776)+1,r25
 788 0572 8093 0000 		sts checksum.1776,r24
 789               	.LM161:
 790 0576 81E0      		ldi r24,lo8(1)
 791 0578 70E0      		ldi r23,lo8(0)
 792 057a 0E94 0000 		call send_mdb
 793               	.LM162:
 794 057e 6091 0000 		lds r22,cd+1
 795 0582 81E0      		ldi r24,lo8(1)
 796 0584 70E0      		ldi r23,lo8(0)
 797 0586 0E94 0000 		call send_mdb
 798               	.LM163:
 799 058a 6091 0000 		lds r22,cd+3
 800 058e 81E0      		ldi r24,lo8(1)
 801 0590 70E0      		ldi r23,lo8(0)
 802 0592 0E94 0000 		call send_mdb
 803               	.LM164:
 804 0596 6091 0000 		lds r22,cd+2
 805 059a 7091 0000 		lds r23,(cd+2)+1
 806 059e 7070      		andi r23,hi8(255)
 807 05a0 81E0      		ldi r24,lo8(1)
 808 05a2 0E94 0000 		call send_mdb
 809               	.LM165:
 810 05a6 6091 0000 		lds r22,cd+4
 811 05aa 81E0      		ldi r24,lo8(1)
 812 05ac 70E0      		ldi r23,lo8(0)
 813 05ae 0E94 0000 		call send_mdb
 814               	.LM166:
 815 05b2 6091 0000 		lds r22,cd+5
 816 05b6 81E0      		ldi r24,lo8(1)
 817 05b8 70E0      		ldi r23,lo8(0)
 818 05ba 0E94 0000 		call send_mdb
 819               	.LM167:
 820 05be 6091 0000 		lds r22,cd+6
 821 05c2 81E0      		ldi r24,lo8(1)
 822 05c4 70E0      		ldi r23,lo8(0)
 823 05c6 0E94 0000 		call send_mdb
 824               	.LM168:
 825 05ca 6091 0000 		lds r22,cd+7
 826 05ce 81E0      		ldi r24,lo8(1)
 827 05d0 70E0      		ldi r23,lo8(0)
 828 05d2 0E94 0000 		call send_mdb
 829               	.LM169:
 830 05d6 6091 0000 		lds r22,checksum.1776
 831 05da 7091 0000 		lds r23,(checksum.1776)+1
 832 05de 81E0      		ldi r24,lo8(1)
 833 05e0 0E94 0000 		call send_mdb
 834               	.LM170:
 835 05e4 82E0      		ldi r24,lo8(2)
 836 05e6 8093 0000 		sts state.1777,r24
 837               	.LM171:
 838 05ea 81E1      		ldi r24,lo8(17)
 839 05ec 90E0      		ldi r25,hi8(17)
 840 05ee 9093 0000 		sts (checksum.1776)+1,r25
 841 05f2 8093 0000 		sts checksum.1776,r24
 842 05f6 00C0      		rjmp .L58
 843               	.L55:
 844               	.LM172:
 845 05f8 9A81      		ldd r25,Y+2
 846 05fa 80E0      		ldi r24,lo8(0)
 847 05fc 2B81      		ldd r18,Y+3
 848 05fe 30E0      		ldi r19,lo8(0)
 849 0600 822B      		or r24,r18
 850 0602 932B      		or r25,r19
 851 0604 9093 0000 		sts (price)+1,r25
 852 0608 8093 0000 		sts price,r24
 853               	.LM173:
 854 060c 9C81      		ldd r25,Y+4
 855 060e 80E0      		ldi r24,lo8(0)
 856 0610 2D81      		ldd r18,Y+5
 857 0612 30E0      		ldi r19,lo8(0)
 858 0614 822B      		or r24,r18
 859 0616 932B      		or r25,r19
 860 0618 9093 0000 		sts (price+2)+1,r25
 861 061c 8093 0000 		sts price+2,r24
 862               	.LM174:
 863 0620 81E0      		ldi r24,lo8(1)
 864 0622 60E0      		ldi r22,lo8(256)
 865 0624 71E0      		ldi r23,hi8(256)
 866 0626 0E94 0000 		call send_mdb
 867               	.LM175:
 868 062a 1093 0000 		sts mdb_state,r17
 869               	.LM176:
 870 062e 1092 0000 		sts state.1777,__zero_reg__
 871               	.LM177:
 872 0632 81E1      		ldi r24,lo8(17)
 873 0634 90E0      		ldi r25,hi8(17)
 874 0636 9093 0000 		sts (checksum.1776)+1,r25
 875 063a 8093 0000 		sts checksum.1776,r24
 876 063e 00C0      		rjmp .L63
 877               	.L64:
 878               	.LM178:
 879 0640 81E0      		ldi r24,lo8(1)
 880 0642 60E0      		ldi r22,lo8(0)
 881 0644 0E94 0000 		call buffer_level
 882 0648 8230      		cpi r24,lo8(2)
 883 064a 00F0      		brlo .L58
 884               	.LM179:
 885 064c 81E0      		ldi r24,lo8(1)
 886 064e 0E94 0000 		call recv_mdb
 887               	.LM180:
 888 0652 8230      		cpi r24,lo8(2)
 889 0654 00F0      		brlo .L62
 890               	.LM181:
 891 0656 1092 0000 		sts state.1777,__zero_reg__
 892               	.LM182:
 893 065a 1092 0000 		sts mdb_active_cmd,__zero_reg__
 894               	.LM183:
 895 065e 1092 0000 		sts mdb_poll_reply,__zero_reg__
 896               	.LM184:
 897 0662 80E0      		ldi r24,lo8(0)
 898 0664 60E0      		ldi r22,lo8(__c.1788)
 899 0666 70E0      		ldi r23,hi8(__c.1788)
 900               	.L61:
 901 0668 0E94 0000 		call send_str_p
 902 066c 00C0      		rjmp .L58
 903               	.L60:
 904               	.LM185:
 905 066e 80E0      		ldi r24,lo8(0)
 906 0670 60E0      		ldi r22,lo8(__c.1791)
 907 0672 70E0      		ldi r23,hi8(__c.1791)
 908 0674 0E94 0000 		call send_str_p
 909               	.L62:
 910               	.LM186:
 911 0678 1092 0000 		sts state.1777,__zero_reg__
 912               	.L63:
 913               	.LM187:
 914 067c 1092 0000 		sts mdb_active_cmd,__zero_reg__
 915               	.LM188:
 916 0680 1092 0000 		sts mdb_poll_reply,__zero_reg__
 917               	.L58:
 918               	/* epilogue start */
 919               	.LM189:
 920 0684 2696      		adiw r28,6
 921 0686 0FB6      		in __tmp_reg__,__SREG__
 922 0688 F894      		cli
 923 068a DEBF      		out __SP_H__,r29
 924 068c 0FBE      		out __SREG__,__tmp_reg__
 925 068e CDBF      		out __SP_L__,r28
 926 0690 CF91      		pop r28
 927 0692 DF91      		pop r29
 928 0694 1F91      		pop r17
 929 0696 0F91      		pop r16
 930 0698 FF90      		pop r15
 931 069a EF90      		pop r14
 932 069c 0895      		ret
 933               	.LFE5:
 935               	.global	mdb_reset
 937               	mdb_reset:
 938               	.LFB4:
 939               	.LM190:
 940               	/* prologue: function */
 941               	/* frame size = 0 */
 942               	.LM191:
 943 069e 81E0      		ldi r24,lo8(1)
 944 06a0 60E0      		ldi r22,lo8(0)
 945 06a2 0E94 0000 		call buffer_level
 946 06a6 8230      		cpi r24,lo8(2)
 947 06a8 00F0      		brlo .L68
 948               	.LM192:
 949 06aa 81E0      		ldi r24,lo8(1)
 950 06ac 0E94 0000 		call recv_mdb
 951 06b0 4097      		sbiw r24,16
 952 06b2 01F0      		breq .L67
 953               	.LM193:
 954 06b4 1092 0000 		sts mdb_active_cmd,__zero_reg__
 955               	.LM194:
 956 06b8 1092 0000 		sts mdb_poll_reply,__zero_reg__
 957               	.LM195:
 958 06bc 80E0      		ldi r24,lo8(0)
 959 06be 60E0      		ldi r22,lo8(__c.1769)
 960 06c0 70E0      		ldi r23,hi8(__c.1769)
 961 06c2 0E94 0000 		call send_str_p
 962 06c6 0895      		ret
 963               	.L67:
 964               	.LM196:
 965 06c8 1092 0000 		sts vmc,__zero_reg__
 966               	.LM197:
 967 06cc 1092 0000 		sts vmc+1,__zero_reg__
 968               	.LM198:
 969 06d0 1092 0000 		sts vmc+2,__zero_reg__
 970               	.LM199:
 971 06d4 1092 0000 		sts vmc+3,__zero_reg__
 972               	.LM200:
 973 06d8 1092 0000 		sts (price)+1,__zero_reg__
 974 06dc 1092 0000 		sts price,__zero_reg__
 975               	.LM201:
 976 06e0 1092 0000 		sts (price+2)+1,__zero_reg__
 977 06e4 1092 0000 		sts price+2,__zero_reg__
 978               	.LM202:
 979 06e8 81E0      		ldi r24,lo8(1)
 980 06ea 60E0      		ldi r22,lo8(256)
 981 06ec 71E0      		ldi r23,hi8(256)
 982 06ee 0E94 0000 		call send_mdb
 983               	.LM203:
 984 06f2 81E0      		ldi r24,lo8(1)
 985 06f4 8093 0000 		sts reset_done,r24
 986               	.LM204:
 987 06f8 1092 0000 		sts mdb_state,__zero_reg__
 988               	.LM205:
 989 06fc 1092 0000 		sts mdb_active_cmd,__zero_reg__
 990               	.LM206:
 991 0700 8093 0000 		sts mdb_poll_reply,r24
 992               	.L68:
 993 0704 0895      		ret
 994               	.LFE4:
 996               		.data
 997               	.LC0:
 998 0000 5652 4551 		.string	"VREQ %d %d\r\n"
 998      2025 6420 
 998      2564 0D0A 
 998      00
 999               	.LC1:
 1000 000d 5653 5543 		.string	"VSUCC %d\r\n"
 1000      4320 2564 
 1000      0D0A 00
 1001               		.text
 1002               	.global	mdb_vend
 1004               	mdb_vend:
 1005               	.LFB7:
 1006               	.LM207:
 1007 0706 0F93      		push r16
 1008 0708 1F93      		push r17
 1009 070a DF93      		push r29
 1010 070c CF93      		push r28
 1011 070e CDB7      		in r28,__SP_L__
 1012 0710 DEB7      		in r29,__SP_H__
 1013 0712 A897      		sbiw r28,40
 1014 0714 0FB6      		in __tmp_reg__,__SREG__
 1015 0716 F894      		cli
 1016 0718 DEBF      		out __SP_H__,r29
 1017 071a 0FBE      		out __SREG__,__tmp_reg__
 1018 071c CDBF      		out __SP_L__,r28
 1019               	/* prologue: function */
 1020               	/* frame size = 40 */
 1021               	.LM208:
 1022 071e 8091 0000 		lds r24,state.1933
 1023 0722 8823      		tst r24
 1024 0724 01F4      		brne .L70
 1025               	.LM209:
 1026 0726 81E0      		ldi r24,lo8(1)
 1027 0728 60E0      		ldi r22,lo8(0)
 1028 072a 0E94 0000 		call buffer_level
 1029 072e 8230      		cpi r24,lo8(2)
 1030 0730 00F4      		brsh .+2
 1031 0732 00C0      		rjmp .L84
 1032               	.LM210:
 1033 0734 81E0      		ldi r24,lo8(1)
 1034 0736 0E94 0000 		call recv_mdb
 1035 073a 8093 0000 		sts data.1932,r24
 1036               	.LM211:
 1037 073e 81E0      		ldi r24,lo8(1)
 1038 0740 8093 0000 		sts state.1933,r24
 1039               	.L70:
 1040               	.LM212:
 1041 0744 8091 0000 		lds r24,data.1932
 1042 0748 8230      		cpi r24,lo8(2)
 1043 074a 01F4      		brne .+2
 1044 074c 00C0      		rjmp .L74
 1045 074e 8330      		cpi r24,lo8(3)
 1046 0750 00F4      		brsh .L77
 1047 0752 8823      		tst r24
 1048 0754 01F0      		breq .L72
 1049 0756 8130      		cpi r24,lo8(1)
 1050 0758 01F0      		breq .+2
 1051 075a 00C0      		rjmp .L84
 1052 075c 00C0      		rjmp .L89
 1053               	.L77:
 1054 075e 8330      		cpi r24,lo8(3)
 1055 0760 01F4      		brne .+2
 1056 0762 00C0      		rjmp .L75
 1057 0764 8430      		cpi r24,lo8(4)
 1058 0766 01F0      		breq .+2
 1059 0768 00C0      		rjmp .L84
 1060 076a 00C0      		rjmp .L90
 1061               	.L72:
 1062               	.LM213:
 1063 076c 81E0      		ldi r24,lo8(1)
 1064 076e 60E0      		ldi r22,lo8(0)
 1065 0770 0E94 0000 		call buffer_level
 1066 0774 8A30      		cpi r24,lo8(10)
 1067 0776 00F4      		brsh .+2
 1068 0778 00C0      		rjmp .L84
 1069 077a 00E0      		ldi r16,lo8(data.1932+1)
 1070 077c 10E0      		ldi r17,hi8(data.1932+1)
 1071               	.L78:
 1072               	.LBB3:
 1073               	.LM214:
 1074 077e 81E0      		ldi r24,lo8(1)
 1075 0780 0E94 0000 		call recv_mdb
 1076 0784 D801      		movw r26,r16
 1077 0786 8D93      		st X+,r24
 1078 0788 8D01      		movw r16,r26
 1079               	.LM215:
 1080 078a B0E0      		ldi r27,hi8(data.1932+6)
 1081 078c 0030      		cpi r16,lo8(data.1932+6)
 1082 078e 1B07      		cpc r17,r27
 1083 0790 01F4      		brne .L78
 1084               	.LBE3:
 1085               	.LM216:
 1086 0792 2091 0000 		lds r18,data.1932+1
 1087 0796 3091 0000 		lds r19,data.1932+2
 1088 079a 5091 0000 		lds r21,data.1932+3
 1089 079e 4091 0000 		lds r20,data.1932+4
 1090               	.LM217:
 1091 07a2 8091 0000 		lds r24,data.1932
 1092 07a6 820F      		add r24,r18
 1093 07a8 8D5E      		subi r24,lo8(-(19))
 1094 07aa 830F      		add r24,r19
 1095 07ac 850F      		add r24,r21
 1096 07ae 840F      		add r24,r20
 1097 07b0 9091 0000 		lds r25,data.1932+5
 1098 07b4 8917      		cp r24,r25
 1099 07b6 01F0      		breq .L79
 1100               	.LM218:
 1101 07b8 1092 0000 		sts state.1933,__zero_reg__
 1102               	.LM219:
 1103 07bc 1092 0000 		sts mdb_active_cmd,__zero_reg__
 1104               	.LM220:
 1105 07c0 1092 0000 		sts mdb_poll_reply,__zero_reg__
 1106               	.LM221:
 1107 07c4 80E0      		ldi r24,lo8(0)
 1108 07c6 60E0      		ldi r22,lo8(__c.1941)
 1109 07c8 70E0      		ldi r23,hi8(__c.1941)
 1110 07ca 00C0      		rjmp .L87
 1111               	.L79:
 1112               	.LM222:
 1113 07cc EDB7      		in r30,__SP_L__
 1114 07ce FEB7      		in r31,__SP_H__
 1115 07d0 3897      		sbiw r30,8
 1116 07d2 0FB6      		in __tmp_reg__,__SREG__
 1117 07d4 F894      		cli
 1118 07d6 FEBF      		out __SP_H__,r31
 1119 07d8 0FBE      		out __SREG__,__tmp_reg__
 1120 07da EDBF      		out __SP_L__,r30
 1121 07dc 3196      		adiw r30,1
 1122 07de 8E01      		movw r16,r28
 1123 07e0 0F5F      		subi r16,lo8(-(1))
 1124 07e2 1F4F      		sbci r17,hi8(-(1))
 1125 07e4 ADB7      		in r26,__SP_L__
 1126 07e6 BEB7      		in r27,__SP_H__
 1127 07e8 1296      		adiw r26,1+1
 1128 07ea 1C93      		st X,r17
 1129 07ec 0E93      		st -X,r16
 1130 07ee 1197      		sbiw r26,1
 1131 07f0 80E0      		ldi r24,lo8(.LC0)
 1132 07f2 90E0      		ldi r25,hi8(.LC0)
 1133 07f4 9383      		std Z+3,r25
 1134 07f6 8283      		std Z+2,r24
 1135 07f8 922F      		mov r25,r18
 1136 07fa 80E0      		ldi r24,lo8(0)
 1137 07fc 830F      		add r24,r19
 1138 07fe 911D      		adc r25,__zero_reg__
 1139 0800 9583      		std Z+5,r25
 1140 0802 8483      		std Z+4,r24
 1141 0804 852F      		mov r24,r21
 1142 0806 90E0      		ldi r25,lo8(0)
 1143 0808 840F      		add r24,r20
 1144 080a 911D      		adc r25,__zero_reg__
 1145 080c 9783      		std Z+7,r25
 1146 080e 8683      		std Z+6,r24
 1147 0810 0E94 0000 		call sprintf
 1148               	.LM223:
 1149 0814 EDB7      		in r30,__SP_L__
 1150 0816 FEB7      		in r31,__SP_H__
 1151 0818 3896      		adiw r30,8
 1152 081a 0FB6      		in __tmp_reg__,__SREG__
 1153 081c F894      		cli
 1154 081e FEBF      		out __SP_H__,r31
 1155 0820 0FBE      		out __SREG__,__tmp_reg__
 1156 0822 EDBF      		out __SP_L__,r30
 1157 0824 80E0      		ldi r24,lo8(0)
 1158 0826 B801      		movw r22,r16
 1159 0828 0E94 0000 		call send_str
 1160               	.LM224:
 1161 082c 81E0      		ldi r24,lo8(1)
 1162 082e 60E0      		ldi r22,lo8(256)
 1163 0830 71E0      		ldi r23,hi8(256)
 1164 0832 0E94 0000 		call send_mdb
 1165               	.LM225:
 1166 0836 1092 0000 		sts state.1933,__zero_reg__
 1167               	.LM226:
 1168 083a 84E0      		ldi r24,lo8(4)
 1169 083c 00C0      		rjmp .L88
 1170               	.L89:
 1171               	.LM227:
 1172 083e 81E0      		ldi r24,lo8(1)
 1173 0840 60E0      		ldi r22,lo8(0)
 1174 0842 0E94 0000 		call buffer_level
 1175 0846 8230      		cpi r24,lo8(2)
 1176 0848 00F4      		brsh .+2
 1177 084a 00C0      		rjmp .L84
 1178               	.LM228:
 1179 084c 81E0      		ldi r24,lo8(1)
 1180 084e 0E94 0000 		call recv_mdb
 1181 0852 8093 0000 		sts data.1932+1,r24
 1182               	.LM229:
 1183 0856 9091 0000 		lds r25,data.1932
 1184 085a 9D5E      		subi r25,lo8(-(19))
 1185 085c 9817      		cp r25,r24
 1186 085e 01F0      		breq .L80
 1187               	.LM230:
 1188 0860 1092 0000 		sts state.1933,__zero_reg__
 1189               	.LM231:
 1190 0864 1092 0000 		sts mdb_active_cmd,__zero_reg__
 1191               	.LM232:
 1192 0868 1092 0000 		sts mdb_poll_reply,__zero_reg__
 1193               	.LM233:
 1194 086c 80E0      		ldi r24,lo8(0)
 1195 086e 60E0      		ldi r22,lo8(__c.1944)
 1196 0870 70E0      		ldi r23,hi8(__c.1944)
 1197 0872 00C0      		rjmp .L87
 1198               	.L80:
 1199               	.LM234:
 1200 0874 80E0      		ldi r24,lo8(0)
 1201 0876 60E0      		ldi r22,lo8(__c.1946)
 1202 0878 70E0      		ldi r23,hi8(__c.1946)
 1203 087a 0E94 0000 		call send_str_p
 1204               	.LM235:
 1205 087e 81E0      		ldi r24,lo8(1)
 1206 0880 60E0      		ldi r22,lo8(256)
 1207 0882 71E0      		ldi r23,hi8(256)
 1208 0884 0E94 0000 		call send_mdb
 1209               	.LM236:
 1210 0888 1092 0000 		sts state.1933,__zero_reg__
 1211               	.LM237:
 1212 088c 83E0      		ldi r24,lo8(3)
 1213 088e 8093 0000 		sts mdb_state,r24
 1214               	.LM238:
 1215 0892 1092 0000 		sts mdb_active_cmd,__zero_reg__
 1216               	.LM239:
 1217 0896 87E0      		ldi r24,lo8(7)
 1218 0898 8093 0000 		sts mdb_poll_reply,r24
 1219 089c 00C0      		rjmp .L84
 1220               	.L74:
 1221               	.LM240:
 1222 089e 81E0      		ldi r24,lo8(1)
 1223 08a0 60E0      		ldi r22,lo8(0)
 1224 08a2 0E94 0000 		call buffer_level
 1225 08a6 8630      		cpi r24,lo8(6)
 1226 08a8 00F4      		brsh .+2
 1227 08aa 00C0      		rjmp .L84
 1228               	.LBB4:
 1229               	.LM241:
 1230 08ac 81E0      		ldi r24,lo8(1)
 1231 08ae 0E94 0000 		call recv_mdb
 1232 08b2 8093 0000 		sts data.1932+1,r24
 1233 08b6 81E0      		ldi r24,lo8(1)
 1234 08b8 0E94 0000 		call recv_mdb
 1235 08bc 8093 0000 		sts data.1932+2,r24
 1236 08c0 81E0      		ldi r24,lo8(1)
 1237 08c2 0E94 0000 		call recv_mdb
 1238 08c6 8093 0000 		sts data.1932+3,r24
 1239               	.LBE4:
 1240               	.LM242:
 1241 08ca 3091 0000 		lds r19,data.1932+1
 1242 08ce 2091 0000 		lds r18,data.1932+2
 1243               	.LM243:
 1244 08d2 9091 0000 		lds r25,data.1932
 1245 08d6 930F      		add r25,r19
 1246 08d8 9D5E      		subi r25,lo8(-(19))
 1247 08da 920F      		add r25,r18
 1248 08dc 9817      		cp r25,r24
 1249 08de 01F0      		breq .L81
 1250               	.LM244:
 1251 08e0 1092 0000 		sts state.1933,__zero_reg__
 1252               	.LM245:
 1253 08e4 1092 0000 		sts mdb_active_cmd,__zero_reg__
 1254               	.LM246:
 1255 08e8 1092 0000 		sts mdb_poll_reply,__zero_reg__
 1256               	.LM247:
 1257 08ec 80E0      		ldi r24,lo8(0)
 1258 08ee 60E0      		ldi r22,lo8(__c.1953)
 1259 08f0 70E0      		ldi r23,hi8(__c.1953)
 1260 08f2 00C0      		rjmp .L87
 1261               	.L81:
 1262               	.LM248:
 1263 08f4 00D0      		rcall .
 1264 08f6 00D0      		rcall .
 1265 08f8 EDB7      		in r30,__SP_L__
 1266 08fa FEB7      		in r31,__SP_H__
 1267 08fc 3196      		adiw r30,1
 1268 08fe 8E01      		movw r16,r28
 1269 0900 0F5F      		subi r16,lo8(-(1))
 1270 0902 1F4F      		sbci r17,hi8(-(1))
 1271 0904 ADB7      		in r26,__SP_L__
 1272 0906 BEB7      		in r27,__SP_H__
 1273 0908 1296      		adiw r26,1+1
 1274 090a 1C93      		st X,r17
 1275 090c 0E93      		st -X,r16
 1276 090e 1197      		sbiw r26,1
 1277 0910 80E0      		ldi r24,lo8(.LC1)
 1278 0912 90E0      		ldi r25,hi8(.LC1)
 1279 0914 9383      		std Z+3,r25
 1280 0916 8283      		std Z+2,r24
 1281 0918 832F      		mov r24,r19
 1282 091a 90E0      		ldi r25,lo8(0)
 1283 091c 820F      		add r24,r18
 1284 091e 911D      		adc r25,__zero_reg__
 1285 0920 9583      		std Z+5,r25
 1286 0922 8483      		std Z+4,r24
 1287 0924 0E94 0000 		call sprintf
 1288               	.LM249:
 1289 0928 EDB7      		in r30,__SP_L__
 1290 092a FEB7      		in r31,__SP_H__
 1291 092c 3696      		adiw r30,6
 1292 092e 0FB6      		in __tmp_reg__,__SREG__
 1293 0930 F894      		cli
 1294 0932 FEBF      		out __SP_H__,r31
 1295 0934 0FBE      		out __SREG__,__tmp_reg__
 1296 0936 EDBF      		out __SP_L__,r30
 1297 0938 80E0      		ldi r24,lo8(0)
 1298 093a B801      		movw r22,r16
 1299 093c 0E94 0000 		call send_str
 1300               	.LM250:
 1301 0940 81E0      		ldi r24,lo8(1)
 1302 0942 60E0      		ldi r22,lo8(256)
 1303 0944 71E0      		ldi r23,hi8(256)
 1304 0946 0E94 0000 		call send_mdb
 1305               	.LM251:
 1306 094a 1092 0000 		sts state.1933,__zero_reg__
 1307               	.LM252:
 1308 094e 83E0      		ldi r24,lo8(3)
 1309 0950 00C0      		rjmp .L88
 1310               	.L75:
 1311               	.LM253:
 1312 0952 81E0      		ldi r24,lo8(1)
 1313 0954 60E0      		ldi r22,lo8(0)
 1314 0956 0E94 0000 		call buffer_level
 1315 095a 8230      		cpi r24,lo8(2)
 1316 095c 00F4      		brsh .+2
 1317 095e 00C0      		rjmp .L84
 1318               	.LM254:
 1319 0960 81E0      		ldi r24,lo8(1)
 1320 0962 0E94 0000 		call recv_mdb
 1321 0966 8093 0000 		sts data.1932+1,r24
 1322               	.LM255:
 1323 096a 9091 0000 		lds r25,data.1932
 1324 096e 9D5E      		subi r25,lo8(-(19))
 1325 0970 9817      		cp r25,r24
 1326 0972 01F0      		breq .L82
 1327               	.LM256:
 1328 0974 1092 0000 		sts state.1933,__zero_reg__
 1329               	.LM257:
 1330 0978 1092 0000 		sts mdb_active_cmd,__zero_reg__
 1331               	.LM258:
 1332 097c 1092 0000 		sts mdb_poll_reply,__zero_reg__
 1333               	.LM259:
 1334 0980 80E0      		ldi r24,lo8(0)
 1335 0982 60E0      		ldi r22,lo8(__c.1956)
 1336 0984 70E0      		ldi r23,hi8(__c.1956)
 1337 0986 00C0      		rjmp .L87
 1338               	.L82:
 1339               	.LM260:
 1340 0988 80E0      		ldi r24,lo8(0)
 1341 098a 60E0      		ldi r22,lo8(__c.1958)
 1342 098c 70E0      		ldi r23,hi8(__c.1958)
 1343 098e 00C0      		rjmp .L86
 1344               	.L90:
 1345               	.LM261:
 1346 0990 81E0      		ldi r24,lo8(1)
 1347 0992 60E0      		ldi r22,lo8(0)
 1348 0994 0E94 0000 		call buffer_level
 1349 0998 8230      		cpi r24,lo8(2)
 1350 099a 00F0      		brlo .L84
 1351               	.LM262:
 1352 099c 81E0      		ldi r24,lo8(1)
 1353 099e 0E94 0000 		call recv_mdb
 1354 09a2 8093 0000 		sts data.1932+1,r24
 1355               	.LM263:
 1356 09a6 9091 0000 		lds r25,data.1932
 1357 09aa 9D5E      		subi r25,lo8(-(19))
 1358 09ac 9817      		cp r25,r24
 1359 09ae 01F0      		breq .L83
 1360               	.LM264:
 1361 09b0 1092 0000 		sts state.1933,__zero_reg__
 1362               	.LM265:
 1363 09b4 1092 0000 		sts mdb_active_cmd,__zero_reg__
 1364               	.LM266:
 1365 09b8 1092 0000 		sts mdb_poll_reply,__zero_reg__
 1366               	.LM267:
 1367 09bc 80E0      		ldi r24,lo8(0)
 1368 09be 60E0      		ldi r22,lo8(__c.1961)
 1369 09c0 70E0      		ldi r23,hi8(__c.1961)
 1370               	.L87:
 1371 09c2 0E94 0000 		call send_str_p
 1372 09c6 00C0      		rjmp .L84
 1373               	.L83:
 1374               	.LM268:
 1375 09c8 80E0      		ldi r24,lo8(0)
 1376 09ca 60E0      		ldi r22,lo8(__c.1963)
 1377 09cc 70E0      		ldi r23,hi8(__c.1963)
 1378               	.L86:
 1379 09ce 0E94 0000 		call send_str_p
 1380               	.LM269:
 1381 09d2 81E0      		ldi r24,lo8(1)
 1382 09d4 60E0      		ldi r22,lo8(256)
 1383 09d6 71E0      		ldi r23,hi8(256)
 1384 09d8 0E94 0000 		call send_mdb
 1385               	.LM270:
 1386 09dc 1092 0000 		sts state.1933,__zero_reg__
 1387               	.LM271:
 1388 09e0 82E0      		ldi r24,lo8(2)
 1389               	.L88:
 1390 09e2 8093 0000 		sts mdb_state,r24
 1391               	.LM272:
 1392 09e6 1092 0000 		sts mdb_active_cmd,__zero_reg__
 1393               	.LM273:
 1394 09ea 1092 0000 		sts mdb_poll_reply,__zero_reg__
 1395               	.L84:
 1396               	/* epilogue start */
 1397               	.LM274:
 1398 09ee A896      		adiw r28,40
 1399 09f0 0FB6      		in __tmp_reg__,__SREG__
 1400 09f2 F894      		cli
 1401 09f4 DEBF      		out __SP_H__,r29
 1402 09f6 0FBE      		out __SREG__,__tmp_reg__
 1403 09f8 CDBF      		out __SP_L__,r28
 1404 09fa CF91      		pop r28
 1405 09fc DF91      		pop r29
 1406 09fe 1F91      		pop r17
 1407 0a00 0F91      		pop r16
 1408 0a02 0895      		ret
 1409               	.LFE7:
 1411               	.global	mdb_cmd_handler
 1413               	mdb_cmd_handler:
 1414               	.LFB3:
 1415               	.LM275:
 1416               	/* prologue: function */
 1417               	/* frame size = 0 */
 1418               	.LM276:
 1419 0a04 8091 0000 		lds r24,mdb_active_cmd
 1420 0a08 8131      		cpi r24,lo8(17)
 1421 0a0a 01F0      		breq .L95
 1422 0a0c 8231      		cpi r24,lo8(18)
 1423 0a0e 00F4      		brsh .L99
 1424 0a10 8823      		tst r24
 1425 0a12 01F0      		breq .L93
 1426 0a14 8031      		cpi r24,lo8(16)
 1427 0a16 01F4      		brne .L100
 1428 0a18 00C0      		rjmp .L101
 1429               	.L99:
 1430 0a1a 8331      		cpi r24,lo8(19)
 1431 0a1c 01F0      		breq .L97
 1432 0a1e 8331      		cpi r24,lo8(19)
 1433 0a20 00F0      		brlo .L96
 1434 0a22 8431      		cpi r24,lo8(20)
 1435 0a24 01F4      		brne .L100
 1436 0a26 00C0      		rjmp .L102
 1437               	.L93:
 1438               	.LBB5:
