   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 795 04dc BF4F      		sbci r27,hi8(-(128))
 796 04de 9C91      		ld r25,X
 797 04e0 EF57      		subi r30,lo8(-(129))
 798 04e2 FF4F      		sbci r31,hi8(-(129))
 799 04e4 8081      		ld r24,Z
 800 04e6 9817      		cp r25,r24
 801 04e8 01F4      		brne .L41
 802               	.LVL33:
 803 04ea 81E0      		ldi r24,lo8(1)
 804 04ec 00C0      		rjmp .L42
 805               	.L41:
 806               	.LM52:
 807 04ee 8C91      		ld r24,X
 808 04f0 FA01      		movw r30,r20
 809 04f2 E80F      		add r30,r24
 810 04f4 F11D      		adc r31,__zero_reg__
 811 04f6 E050      		subi r30,lo8(-(usart))
 812 04f8 F040      		sbci r31,hi8(-(usart))
 813 04fa 8081      		ld r24,Z
 814 04fc 8883      		st Y,r24
 815               	.LM53:
 816 04fe 8C91      		ld r24,X
 817 0500 8F5F      		subi r24,lo8(-(1))
 818 0502 8F77      		andi r24,lo8(127)
 819 0504 8C93      		st X,r24
 820 0506 80E0      		ldi r24,lo8(0)
 821               	.L42:
 822               	/* epilogue start */
 823               	.LBE25:
 824               	.LBE24:
 825               	.LM54:
 826 0508 DF91      		pop r29
 827 050a CF91      		pop r28
 828               	.LVL34:
 829 050c 0895      		ret
 830               	.LFE7:
 832               	.global	send_str
 834               	send_str:
 835               	.LFB8:
 836               	.LM55:
 837               	.LVL35:
 838 050e 1F93      		push r17
 839 0510 CF93      		push r28
 840 0512 DF93      		push r29
 841               	/* prologue: function */
 842               	/* frame size = 0 */
 843 0514 182F      		mov r17,r24
 844 0516 EB01      		movw r28,r22
 845 0518 00C0      		rjmp .L45
 846               	.LVL36:
 847               	.L48:
 848               	.LM56:
 849 051a 812F      		mov r24,r17
 850 051c 0E94 0000 		call send_char
 851 0520 8823      		tst r24
 852 0522 01F0      		breq .L46
 853 0524 81E0      		ldi r24,lo8(1)
 854 0526 00C0      		rjmp .L47
 855               	.L46:
 856               	.LM57:
 857 0528 2196      		adiw r28,1
 858               	.LVL37:
 859               	.L45:
 860               	.LM58:
 861 052a 6881      		ld r22,Y
 862 052c 6623      		tst r22
 863 052e 01F4      		brne .L48
 864 0530 80E0      		ldi r24,lo8(0)
 865               	.L47:
 866               	/* epilogue start */
 867               	.LM59:
 868 0532 DF91      		pop r29
 869 0534 CF91      		pop r28
 870               	.LVL38:
 871 0536 1F91      		pop r17
 872               	.LVL39:
 873 0538 0895      		ret
 874               	.LFE8:
 876               	.global	recv_str
 878               	recv_str:
 879               	.LFB9:
 880               	.LM60:
 881               	.LVL40:
 882 053a CF93      		push r28
 883 053c DF93      		push r29
 884               	/* prologue: function */
 885               	/* frame size = 0 */
 886 053e EB01      		movw r28,r22
 887               	.LBB26:
 888               	.LBB27:
 889               	.LBB28:
 890               	.LBB29:
 891               	.LM61:
 892 0540 90E0      		ldi r25,lo8(0)
 893 0542 2CE0      		ldi r18,lo8(268)
 894 0544 31E0      		ldi r19,hi8(268)
 895 0546 829F      		mul r24,r18
 896 0548 A001      		movw r20,r0
 897 054a 839F      		mul r24,r19
 898 054c 500D      		add r21,r0
 899 054e 929F      		mul r25,r18
 900 0550 500D      		add r21,r0
 901 0552 1124      		clr r1
 902               	.LVL41:
 903 0554 CA01      		movw r24,r20
 904 0556 8050      		subi r24,lo8(-(usart))
 905 0558 9040      		sbci r25,hi8(-(usart))
 906 055a DC01      		movw r26,r24
 907 055c A058      		subi r26,lo8(-(128))
 908 055e BF4F      		sbci r27,hi8(-(128))
 909 0560 9C01      		movw r18,r24
 910 0562 2F57      		subi r18,lo8(-(129))
 911 0564 3F4F      		sbci r19,hi8(-(129))
 912               	.LVL42:
 913               	.L54:
 914 0566 9C91      		ld r25,X
 915               	.LVL43:
 916 0568 F901      		movw r30,r18
 917 056a 8081      		ld r24,Z
 918 056c 9817      		cp r25,r24
 919 056e 01F0      		breq .L51
 920               	.LM62:
 921 0570 8C91      		ld r24,X
 922 0572 FA01      		movw r30,r20
 923 0574 E80F      		add r30,r24
 924 0576 F11D      		adc r31,__zero_reg__
 925 0578 E050      		subi r30,lo8(-(usart))
 926 057a F040      		sbci r31,hi8(-(usart))
 927 057c 9081      		ld r25,Z
 928               	.LVL44:
 929               	.LM63:
 930 057e 8C91      		ld r24,X
 931 0580 8F5F      		subi r24,lo8(-(1))
 932 0582 8F77      		andi r24,lo8(127)
 933 0584 8C93      		st X,r24
 934               	.LBE29:
 935               	.LBE28:
 936               	.LBE27:
 937               	.LBE26:
 938               	.LM64:
 939 0586 9883      		st Y,r25
 940               	.LM65:
 941 0588 9923      		tst r25
 942 058a 01F4      		brne .L52
 943 058c 80E0      		ldi r24,lo8(0)
 944 058e 00C0      		rjmp .L53
 945               	.L52:
 946               	.LM66:
 947 0590 2196      		adiw r28,1
 948 0592 00C0      		rjmp .L54
 949               	.LVL45:
 950               	.L51:
 951 0594 81E0      		ldi r24,lo8(1)
 952               	.LVL46:
 953               	.L53:
 954               	/* epilogue start */
 955               	.LM67:
 956 0596 DF91      		pop r29
 957 0598 CF91      		pop r28
 958               	.LVL47:
 959 059a 0895      		ret
 960               	.LFE9:
 962               	.global	send_str_p
 964               	send_str_p:
 965               	.LFB10:
 966               	.LM68:
 967               	.LVL48:
 968 059c 1F93      		push r17
 969 059e CF93      		push r28
 970 05a0 DF93      		push r29
 971               	/* prologue: function */
 972               	/* frame size = 0 */
 973 05a2 182F      		mov r17,r24
 974 05a4 EB01      		movw r28,r22
 975 05a6 00C0      		rjmp .L57
 976               	.LVL49:
 977               	.L60:
 978               	.LM69:
 979 05a8 812F      		mov r24,r17
 980 05aa 0E94 0000 		call send_char
 981               	.LVL50:
 982 05ae 8823      		tst r24
 983 05b0 01F0      		breq .L58
 984 05b2 81E0      		ldi r24,lo8(1)
 985 05b4 00C0      		rjmp .L59
 986               	.L58:
 987               	.LM70:
 988 05b6 2196      		adiw r28,1
 989               	.LVL51:
 990               	.L57:
 991               	.LBB30:
 992               	.LM71:
 993 05b8 FE01      		movw r30,r28
 994               	/* #APP */
 995               	 ;  165 "usart.c" 1
 996 05ba 6491      		lpm r22, Z
 997               		
 998               	 ;  0 "" 2
 999               	.LVL52:
 1000               	/* #NOAPP */
 1001               	.LBE30:
 1002 05bc 6623      		tst r22
 1003 05be 01F4      		brne .L60
 1004 05c0 80E0      		ldi r24,lo8(0)
 1005               	.L59:
 1006               	/* epilogue start */
 1007               	.LM72:
 1008 05c2 DF91      		pop r29
 1009 05c4 CF91      		pop r28
 1010               	.LVL53:
 1011 05c6 1F91      		pop r17
 1012               	.LVL54:
 1013 05c8 0895      		ret
 1014               	.LFE10:
 1016               	.global	send_mdb
 1018               	send_mdb:
 1019               	.LFB11:
 1020               	.LM73:
 1021               	.LVL55:
 1022 05ca FF92      		push r15
 1023 05cc 0F93      		push r16
 1024 05ce 1F93      		push r17
 1025               	/* prologue: function */
 1026               	/* frame size = 0 */
 1027 05d0 082F      		mov r16,r24
 1028 05d2 F62E      		mov r15,r22
 1029 05d4 472F      		mov r20,r23
 1030               	.LVL56:
 1031               	.LM74:
 1032 05d6 61E0      		ldi r22,lo8(1)
 1033               	.LVL57:
 1034 05d8 0E94 0000 		call write_buffer
 1035               	.LVL58:
 1036 05dc 182F      		mov r17,r24
 1037 05de 802F      		mov r24,r16
 1038 05e0 61E0      		ldi r22,lo8(1)
 1039 05e2 4F2D      		mov r20,r15
 1040 05e4 0E94 0000 		call write_buffer
 1041               	.LM75:
 1042 05e8 812B      		or r24,r17
 1043               	/* epilogue start */
 1044 05ea 1F91      		pop r17
 1045 05ec 0F91      		pop r16
 1046               	.LVL59:
 1047 05ee FF90      		pop r15
 1048               	.LVL60:
 1049 05f0 0895      		ret
 1050               	.LFE11:
 1052               	.global	recv_mdb
 1054               	recv_mdb:
 1055               	.LFB12:
 1056               	.LM76:
 1057               	.LVL61:
 1058               	/* prologue: function */
 1059               	/* frame size = 0 */
 1060               	.LBB31:
 1061               	.LBB32:
 1062               	.LM77:
 1063 05f2 482F      		mov r20,r24
 1064 05f4 50E0      		ldi r21,lo8(0)
 1065 05f6 8CE0      		ldi r24,lo8(268)
 1066 05f8 91E0      		ldi r25,hi8(268)
 1067               	.LVL62:
 1068 05fa 489F      		mul r20,r24
 1069 05fc 9001      		movw r18,r0
 1070 05fe 499F      		mul r20,r25
 1071 0600 300D      		add r19,r0
 1072 0602 589F      		mul r21,r24
 1073 0604 300D      		add r19,r0
 1074 0606 1124      		clr r1
 1075 0608 F901      		movw r30,r18
 1076 060a E050      		subi r30,lo8(-(usart))
 1077 060c F040      		sbci r31,hi8(-(usart))
 1078 060e DF01      		movw r26,r30
 1079 0610 A058      		subi r26,lo8(-(128))
 1080 0612 BF4F      		sbci r27,hi8(-(128))
 1081 0614 9C91      		ld r25,X
 1082 0616 EF57      		subi r30,lo8(-(129))
 1083 0618 FF4F      		sbci r31,hi8(-(129))
 1084 061a 8081      		ld r24,Z
 1085 061c 9817      		cp r25,r24
 1086 061e 01F0      		breq .L65
 1087               	.LM78:
 1088 0620 8C91      		ld r24,X
 1089 0622 F901      		movw r30,r18
 1090 0624 E80F      		add r30,r24
 1091 0626 F11D      		adc r31,__zero_reg__
 1092 0628 E050      		subi r30,lo8(-(usart))
 1093 062a F040      		sbci r31,hi8(-(usart))
 1094 062c 6081      		ld r22,Z
 1095               	.LVL63:
 1096               	.LM79:
 1097 062e 8C91      		ld r24,X
 1098 0630 8F5F      		subi r24,lo8(-(1))
 1099 0632 8F77      		andi r24,lo8(127)
 1100 0634 8C93      		st X,r24
 1101               	.L65:
 1102               	.LBE32:
 1103               	.LBE31:
 1104               	.LBB33:
 1105               	.LBB34:
 1106               	.LM80:
 1107 0636 8CE0      		ldi r24,lo8(268)
 1108 0638 91E0      		ldi r25,hi8(268)
 1109 063a 489F      		mul r20,r24
 1110 063c 9001      		movw r18,r0
 1111 063e 499F      		mul r20,r25
 1112 0640 300D      		add r19,r0
 1113 0642 589F      		mul r21,r24
 1114 0644 300D      		add r19,r0
 1115 0646 1124      		clr r1
 1116 0648 F901      		movw r30,r18
 1117 064a E050      		subi r30,lo8(-(usart))
 1118 064c F040      		sbci r31,hi8(-(usart))
 1119 064e DF01      		movw r26,r30
 1120 0650 A058      		subi r26,lo8(-(128))
 1121 0652 BF4F      		sbci r27,hi8(-(128))
 1122 0654 9C91      		ld r25,X
 1123 0656 EF57      		subi r30,lo8(-(129))
 1124 0658 FF4F      		sbci r31,hi8(-(129))
 1125 065a 8081      		ld r24,Z
 1126 065c 9817      		cp r25,r24
 1127 065e 01F0      		breq .L66
 1128               	.LM81:
 1129 0660 8C91      		ld r24,X
 1130 0662 F901      		movw r30,r18
 1131 0664 E80F      		add r30,r24
 1132 0666 F11D      		adc r31,__zero_reg__
 1133 0668 E050      		subi r30,lo8(-(usart))
 1134 066a F040      		sbci r31,hi8(-(usart))
 1135 066c 2081      		ld r18,Z
 1136               	.LVL64:
 1137               	.LM82:
 1138 066e 8C91      		ld r24,X
 1139 0670 8F5F      		subi r24,lo8(-(1))
 1140 0672 8F77      		andi r24,lo8(127)
 1141 0674 8C93      		st X,r24
 1142               	.L66:
 1143 0676 30E0      		ldi r19,lo8(0)
 1144 0678 962F      		mov r25,r22
 1145               	.LVL65:
 1146 067a 80E0      		ldi r24,lo8(0)
 1147               	.LVL66:
 1148 067c 282B      		or r18,r24
 1149 067e 392B      		or r19,r25
 1150               	.LVL67:
 1151               	.LBE34:
 1152               	.LBE33:
 1153               	.LM83:
 1154 0680 C901      		movw r24,r18
 1155               	.LVL68:
 1156               	/* epilogue start */
 1157 0682 0895      		ret
 1158               	.LFE12:
 1160               	.global	__vector_25
 1162               	__vector_25:
 1163               	.LFB13:
 1164               	.LM84:
 1165 0684 1F92      		push __zero_reg__
 1166 0686 0F92      		push r0
 1167 0688 0FB6      		in r0,__SREG__
 1168 068a 0F92      		push r0
 1169 068c 0BB6      		in r0,91-32
 1170 068e 0F92      		push r0
 1171 0690 1124      		clr __zero_reg__
 1172 0692 2F93      		push r18
 1173 0694 3F93      		push r19
 1174 0696 4F93      		push r20
 1175 0698 5F93      		push r21
 1176 069a 6F93      		push r22
 1177 069c 7F93      		push r23
 1178 069e 8F93      		push r24
 1179 06a0 9F93      		push r25
 1180 06a2 AF93      		push r26
 1181 06a4 BF93      		push r27
 1182 06a6 EF93      		push r30
 1183 06a8 FF93      		push r31
 1184               	/* prologue: Signal */
 1185               	/* frame size = 0 */
 1186               	.LM85:
 1187 06aa 8091 C100 		lds r24,193
 1188 06ae 82FF      		sbrs r24,2
 1189 06b0 00C0      		rjmp .L69
 1190               	.LM86:
 1191 06b2 4091 C100 		lds r20,193
 1192               	.LM87:
 1193 06b6 4695      		lsr r20
 1194 06b8 4170      		andi r20,lo8(1)
 1195 06ba 80E0      		ldi r24,lo8(0)
 1196 06bc 60E0      		ldi r22,lo8(0)
 1197 06be 0E94 0000 		call write_buffer
 1198               	.L69:
 1199               	.LM88:
 1200 06c2 4091 C600 		lds r20,198
 1201               	.LVL69:
 1202               	.LM89:
 1203 06c6 80E0      		ldi r24,lo8(0)
 1204 06c8 60E0      		ldi r22,lo8(0)
 1205 06ca 0E94 0000 		call write_buffer
 1206               	.LVL70:
 1207               	/* epilogue start */
 1208               	.LM90:
 1209 06ce FF91      		pop r31
 1210 06d0 EF91      		pop r30
 1211 06d2 BF91      		pop r27
 1212 06d4 AF91      		pop r26
 1213 06d6 9F91      		pop r25
 1214 06d8 8F91      		pop r24
 1215 06da 7F91      		pop r23
 1216 06dc 6F91      		pop r22
 1217 06de 5F91      		pop r21
 1218 06e0 4F91      		pop r20
 1219 06e2 3F91      		pop r19
 1220 06e4 2F91      		pop r18
 1221 06e6 0F90      		pop r0
 1222 06e8 0BBE      		out 91-32,r0
 1223 06ea 0F90      		pop r0
 1224 06ec 0FBE      		out __SREG__,r0
 1225 06ee 0F90      		pop r0
 1226 06f0 1F90      		pop __zero_reg__
 1227 06f2 1895      		reti
 1228               	.LFE13:
 1230               	.global	__vector_36
 1232               	__vector_36:
 1233               	.LFB14:
 1234               	.LM91:
 1235 06f4 1F92      		push __zero_reg__
 1236 06f6 0F92      		push r0
 1237 06f8 0FB6      		in r0,__SREG__
 1238 06fa 0F92      		push r0
 1239 06fc 0BB6      		in r0,91-32
 1240 06fe 0F92      		push r0
 1241 0700 1124      		clr __zero_reg__
 1242 0702 2F93      		push r18
 1243 0704 3F93      		push r19
 1244 0706 4F93      		push r20
 1245 0708 5F93      		push r21
 1246 070a 6F93      		push r22
 1247 070c 7F93      		push r23
 1248 070e 8F93      		push r24
 1249 0710 9F93      		push r25
 1250 0712 AF93      		push r26
 1251 0714 BF93      		push r27
 1252 0716 EF93      		push r30
 1253 0718 FF93      		push r31
 1254               	/* prologue: Signal */
 1255               	/* frame size = 0 */
 1256               	.LM92:
 1257 071a 8091 C900 		lds r24,201
 1258 071e 82FF      		sbrs r24,2
 1259 0720 00C0      		rjmp .L72
 1260               	.LM93:
 1261 0722 4091 C900 		lds r20,201
 1262               	.LM94:
 1263 0726 4695      		lsr r20
 1264 0728 4170      		andi r20,lo8(1)
 1265 072a 81E0      		ldi r24,lo8(1)
 1266 072c 60E0      		ldi r22,lo8(0)
 1267 072e 0E94 0000 		call write_buffer
 1268               	.L72:
 1269               	.LM95:
 1270 0732 4091 CE00 		lds r20,206
 1271               	.LVL71:
 1272               	.LM96:
 1273 0736 81E0      		ldi r24,lo8(1)
 1274 0738 60E0      		ldi r22,lo8(0)
 1275 073a 0E94 0000 		call write_buffer
 1276               	.LVL72:
 1277               	/* epilogue start */
 1278               	.LM97:
 1279 073e FF91      		pop r31
 1280 0740 EF91      		pop r30
 1281 0742 BF91      		pop r27
 1282 0744 AF91      		pop r26
 1283 0746 9F91      		pop r25
 1284 0748 8F91      		pop r24
 1285 074a 7F91      		pop r23
 1286 074c 6F91      		pop r22
 1287 074e 5F91      		pop r21
 1288 0750 4F91      		pop r20
 1289 0752 3F91      		pop r19
 1290 0754 2F91      		pop r18
 1291 0756 0F90      		pop r0
 1292 0758 0BBE      		out 91-32,r0
 1293 075a 0F90      		pop r0
 1294 075c 0FBE      		out __SREG__,r0
 1295 075e 0F90      		pop r0
 1296 0760 1F90      		pop __zero_reg__
 1297 0762 1895      		reti
 1298               	.LFE14:
 1300               	.global	__vector_26
 1302               	__vector_26:
 1303               	.LFB15:
 1304               	.LM98:
 1305 0764 1F92      		push __zero_reg__
 1306 0766 0F92      		push r0
 1307 0768 0FB6      		in r0,__SREG__
 1308 076a 0F92      		push r0
 1309 076c 0BB6      		in r0,91-32
 1310 076e 0F92      		push r0
 1311 0770 1124      		clr __zero_reg__
 1312 0772 8F93      		push r24
 1313 0774 9F93      		push r25
 1314 0776 EF93      		push r30
 1315 0778 FF93      		push r31
 1316               	/* prologue: Signal */
 1317               	/* frame size = 0 */
 1318               	.LBB35:
 1319               	.LBB36:
 1320               	.LM99:
 1321 077a 9091 0000 		lds r25,usart+259
 1322 077e 8091 0000 		lds r24,usart+258
 1323               	.LBE36:
 1324               	.LBE35:
 1325               	.LM100:
 1326 0782 9817      		cp r25,r24
 1327 0784 01F0      		breq .L75
 1328               	.LM101:
 1329 0786 8091 C100 		lds r24,193
 1330 078a 82FF      		sbrs r24,2
 1331 078c 00C0      		rjmp .L76
 1332               	.LBB37:
 1333               	.LBB38:
 1334               	.LM102:
 1335 078e 9091 0000 		lds r25,usart+258
 1336 0792 8091 0000 		lds r24,usart+259
 1337 0796 9817      		cp r25,r24
 1338 0798 01F0      		breq .L77
 1339               	.LM103:
 1340 079a E091 0000 		lds r30,usart+258
 1341 079e F0E0      		ldi r31,lo8(0)
 1342 07a0 E050      		subi r30,lo8(-(usart+130))
 1343 07a2 F040      		sbci r31,hi8(-(usart+130))
 1344 07a4 E081      		ld r30,Z
 1345               	.LVL73:
 1346               	.LM104:
 1347 07a6 8091 0000 		lds r24,usart+258
 1348 07aa 8F5F      		subi r24,lo8(-(1))
 1349 07ac 8F77      		andi r24,lo8(127)
 1350 07ae 8093 0000 		sts usart+258,r24
 1351               	.L77:
 1352               	.LBE38:
 1353               	.LBE37:
 1354               	.LM105:
 1355 07b2 E0FF      		sbrs r30,0
 1356 07b4 00C0      		rjmp .L78
 1357               	.LM106:
 1358 07b6 8091 C100 		lds r24,193
 1359 07ba 8160      		ori r24,lo8(1)
 1360 07bc 00C0      		rjmp .L82
 1361               	.L78:
 1362               	.LM107:
 1363 07be 8091 C100 		lds r24,193
 1364 07c2 8E7F      		andi r24,lo8(-2)
 1365               	.L82:
 1366 07c4 8093 C100 		sts 193,r24
 1367               	.L76:
 1368               	.LBB39:
 1369               	.LBB40:
 1370               	.LM108:
 1371 07c8 9091 0000 		lds r25,usart+258
 1372 07cc 8091 0000 		lds r24,usart+259
 1373 07d0 9817      		cp r25,r24
 1374 07d2 01F0      		breq .L79
 1375               	.LM109:
 1376 07d4 E091 0000 		lds r30,usart+258
 1377               	.LVL74:
 1378 07d8 F0E0      		ldi r31,lo8(0)
 1379 07da E050      		subi r30,lo8(-(usart+130))
 1380 07dc F040      		sbci r31,hi8(-(usart+130))
 1381 07de E081      		ld r30,Z
 1382               	.LVL75:
 1383               	.LM110:
 1384 07e0 8091 0000 		lds r24,usart+258
 1385 07e4 8F5F      		subi r24,lo8(-(1))
 1386 07e6 8F77      		andi r24,lo8(127)
 1387 07e8 8093 0000 		sts usart+258,r24
 1388               	.L79:
 1389               	.LBE40:
 1390               	.LBE39:
 1391               	.LM111:
 1392 07ec E093 C600 		sts 198,r30
 1393 07f0 00C0      		rjmp .L81
 1394               	.LVL76:
 1395               	.L75:
 1396               	.LM112:
 1397 07f2 8091 C100 		lds r24,193
 1398 07f6 8F7D      		andi r24,lo8(-33)
 1399 07f8 8093 C100 		sts 193,r24
 1400               	.LVL77:
 1401               	.L81:
 1402               	/* epilogue start */
 1403               	.LM113:
 1404 07fc FF91      		pop r31
 1405 07fe EF91      		pop r30
 1406               	.LVL78:
 1407 0800 9F91      		pop r25
 1408 0802 8F91      		pop r24
 1409 0804 0F90      		pop r0
 1410 0806 0BBE      		out 91-32,r0
 1411 0808 0F90      		pop r0
 1412 080a 0FBE      		out __SREG__,r0
 1413 080c 0F90      		pop r0
 1414 080e 1F90      		pop __zero_reg__
 1415 0810 1895      		reti
 1416               	.LFE15:
 1418               	.global	__vector_37
 1420               	__vector_37:
 1421               	.LFB16:
 1422               	.LM114:
 1423 0812 1F92      		push __zero_reg__
 1424 0814 0F92      		push r0
 1425 0816 0FB6      		in r0,__SREG__
 1426 0818 0F92      		push r0
 1427 081a 0BB6      		in r0,91-32
 1428 081c 0F92      		push r0
 1429 081e 1124      		clr __zero_reg__
 1430 0820 8F93      		push r24
 1431 0822 9F93      		push r25
 1432 0824 EF93      		push r30
 1433 0826 FF93      		push r31
 1434               	/* prologue: Signal */
 1435               	/* frame size = 0 */
 1436               	.LBB41:
 1437               	.LBB42:
 1438               	.LM115:
 1439 0828 9091 0000 		lds r25,usart+527
 1440 082c 8091 0000 		lds r24,usart+526
 1441               	.LBE42:
 1442               	.LBE41:
 1443               	.LM116:
 1444 0830 9817      		cp r25,r24
 1445 0832 01F0      		breq .L84
 1446               	.LM117:
 1447 0834 8091 C900 		lds r24,201
 1448 0838 82FF      		sbrs r24,2
 1449 083a 00C0      		rjmp .L85
 1450               	.LBB43:
 1451               	.LBB44:
 1452               	.LM118:
 1453 083c 9091 0000 		lds r25,usart+526
 1454 0840 8091 0000 		lds r24,usart+527
 1455 0844 9817      		cp r25,r24
 1456 0846 01F0      		breq .L86
 1457               	.LM119:
 1458 0848 E091 0000 		lds r30,usart+526
 1459 084c F0E0      		ldi r31,lo8(0)
 1460 084e E050      		subi r30,lo8(-(usart+398))
 1461 0850 F040      		sbci r31,hi8(-(usart+398))
 1462 0852 E081      		ld r30,Z
 1463               	.LVL79:
 1464               	.LM120:
 1465 0854 8091 0000 		lds r24,usart+526
 1466 0858 8F5F      		subi r24,lo8(-(1))
 1467 085a 8F77      		andi r24,lo8(127)
 1468 085c 8093 0000 		sts usart+526,r24
 1469               	.L86:
 1470               	.LBE44:
 1471               	.LBE43:
 1472               	.LM121:
 1473 0860 E0FF      		sbrs r30,0
 1474 0862 00C0      		rjmp .L87
 1475               	.LM122:
 1476 0864 8091 C900 		lds r24,201
 1477 0868 8160      		ori r24,lo8(1)
 1478 086a 00C0      		rjmp .L91
 1479               	.L87:
 1480               	.LM123:
 1481 086c 8091 C900 		lds r24,201
 1482 0870 8E7F      		andi r24,lo8(-2)
 1483               	.L91:
 1484 0872 8093 C900 		sts 201,r24
 1485               	.L85:
 1486               	.LBB45:
 1487               	.LBB46:
 1488               	.LM124:
 1489 0876 9091 0000 		lds r25,usart+526
 1490 087a 8091 0000 		lds r24,usart+527
 1491 087e 9817      		cp r25,r24
 1492 0880 01F0      		breq .L88
 1493               	.LM125:
 1494 0882 E091 0000 		lds r30,usart+526
 1495               	.LVL80:
 1496 0886 F0E0      		ldi r31,lo8(0)
 1497 0888 E050      		subi r30,lo8(-(usart+398))
 1498 088a F040      		sbci r31,hi8(-(usart+398))
 1499 088c E081      		ld r30,Z
 1500               	.LVL81:
 1501               	.LM126:
 1502 088e 8091 0000 		lds r24,usart+526
 1503 0892 8F5F      		subi r24,lo8(-(1))
 1504 0894 8F77      		andi r24,lo8(127)
 1505 0896 8093 0000 		sts usart+526,r24
 1506               	.L88:
 1507               	.LBE46:
 1508               	.LBE45:
 1509               	.LM127:
 1510 089a E093 CE00 		sts 206,r30
 1511 089e 00C0      		rjmp .L90
 1512               	.LVL82:
 1513               	.L84:
 1514               	.LM128:
 1515 08a0 8091 C900 		lds r24,201
 1516 08a4 8F7D      		andi r24,lo8(-33)
 1517 08a6 8093 C900 		sts 201,r24
 1518               	.LVL83:
 1519               	.L90:
 1520               	/* epilogue start */
 1521               	.LM129:
 1522 08aa FF91      		pop r31
 1523 08ac EF91      		pop r30
 1524               	.LVL84:
 1525 08ae 9F91      		pop r25
 1526 08b0 8F91      		pop r24
 1527 08b2 0F90      		pop r0
 1528 08b4 0BBE      		out 91-32,r0
 1529 08b6 0F90      		pop r0
 1530 08b8 0FBE      		out __SREG__,r0
 1531 08ba 0F90      		pop r0
 1532 08bc 1F90      		pop __zero_reg__
 1533 08be 1895      		reti
 1534               	.LFE16:
 1536               	.global	usart
 1537               		.data
 1540               	usart:
 1541 0000 0000 0000 		.skip 128,0
 1541      0000 0000 
 1541      0000 0000 
 1541      0000 0000 
 1541      0000 0000 
 1542 0080 00        		.byte	0
 1543 0081 00        		.byte	0
 1544 0082 0000 0000 		.skip 128,0
 1544      0000 0000 
 1544      0000 0000 
 1544      0000 0000 
 1544      0000 0000 
 1545 0102 00        		.byte	0
 1546 0103 00        		.byte	0
 1547 0104 C500      		.word	197
 1548 0106 C400      		.word	196
 1549 0108 C100      		.word	193
 1550 010a C200      		.word	194
 1551 010c 0000 0000 		.skip 128,0
 1551      0000 0000 
 1551      0000 0000 
 1551      0000 0000 
 1551      0000 0000 
 1552 018c 00        		.byte	0
 1553 018d 00        		.byte	0
 1554 018e 0000 0000 		.skip 128,0
 1554      0000 0000 
 1554      0000 0000 
 1554      0000 0000 
 1554      0000 0000 
 1555 020e 00        		.byte	0
 1556 020f 00        		.byte	0
 1557 0210 CD00      		.word	205
 1558 0212 CC00      		.word	204
 1559 0214 C900      		.word	201
 1560 0216 CA00      		.word	202
 1697               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usart.c
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:2      *ABS*:0000003f __SREG__
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:3      *ABS*:0000003e __SP_H__
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:4      *ABS*:0000003d __SP_L__
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:5      *ABS*:00000034 __CCP__
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:18     .text:00000000 setup_usart
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:1540   .data:00000000 usart
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:357    .text:0000021e buffer_level
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:418    .text:0000027a read_buffer
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:560    .text:00000372 write_buffer
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:748    .text:000004ae send_char
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:767    .text:000004b8 recv_char
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:834    .text:0000050e send_str
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:878    .text:0000053a recv_str
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:964    .text:0000059c send_str_p
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:1018   .text:000005ca send_mdb
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:1054   .text:000005f2 recv_mdb
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:1162   .text:00000684 __vector_25
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:1232   .text:000006f4 __vector_36
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:1302   .text:00000764 __vector_26
C:\Users\Kuro\AppData\Local\Temp/ccsaVgEl.s:1420   .text:00000812 __vector_37

UNDEFINED SYMBOLS
__udivmodsi4
__do_copy_data
