   1               		.file	"uplink.c"
   2               	__SREG__ = 0x3f
 763 0474 9150      		subi r25,lo8(-(-1))
 764 0476 00C0      		rjmp .L59
 765               	.L55:
 766               	.LM84:
 767 0478 9F5F      		subi r25,lo8(-(1))
 768 047a 00C0      		rjmp .L59
 769               	.L52:
 770               	.LM85:
 771 047c E050      		subi r30,lo8(-(cmd.1915))
 772 047e F040      		sbci r31,hi8(-(cmd.1915))
 773 0480 8291      		ld r24,-Z
 774 0482 3196      		adiw r30,1
 775 0484 8B35      		cpi r24,lo8(91)
 776 0486 01F4      		brne .L57
 777 0488 3297      		sbiw r30,2
 778 048a 8081      		ld r24,Z
 779 048c 8B31      		cpi r24,lo8(27)
 780 048e 01F4      		brne .L57
 781               	.LM86:
 782 0490 9250      		subi r25,lo8(-(-2))
 783               	.L59:
 784 0492 9093 0000 		sts index.1916,r25
 785 0496 0895      		ret
 786               	.L57:
 787               	.LM87:
 788 0498 9F5F      		subi r25,lo8(-(1))
 789 049a 9093 0000 		sts index.1916,r25
 790               	.L58:
 791 049e 0895      		ret
 792               	.LFE3:
 794               	.global	CMD_LIST
 795               		.data
 796               	.LC7:
 797 00b6 7265 7365 		.string	"reset"
 797      7400 
 798               	.LC8:
 799 00bc 6865 6C70 		.string	"help"
 799      00
 800               	.LC9:
 801 00c1 696E 666F 		.string	"info"
 801      00
 802               	.LC10:
 803 00c6 6D64 622D 		.string	"mdb-state"
 803      7374 6174 
 803      6500 
 804               	.LC11:
 805 00d0 7374 6172 		.string	"start-session"
 805      742D 7365 
 805      7373 696F 
 805      6E00 
 806               	.LC12:
 807 00de 6170 7072 		.string	"approve-vend"
 807      6F76 652D 
 807      7665 6E64 
 807      00
 808               	.LC13:
 809 00eb 6465 6E79 		.string	"deny-vend"
 809      2D76 656E 
 809      6400 
 810               	.LC14:
 811 00f5 6361 6E63 		.string	"cancel-session"
 811      656C 2D73 
 811      6573 7369 
 811      6F6E 00
 814               	CMD_LIST:
 815 0104 0000      		.word	.LC7
 816 0106 0000      		.word	gs(cmd_reset)
 817 0108 0000      		.word	.LC8
 818 010a 0000      		.word	gs(cmd_help)
 819 010c 0000      		.word	.LC9
 820 010e 0000      		.word	gs(cmd_info)
 821 0110 0000      		.word	.LC10
 822 0112 0000      		.word	gs(cmd_get_mdb_state)
 823 0114 0000      		.word	.LC11
 824 0116 0000      		.word	gs(cmd_start_session)
 825 0118 0000      		.word	.LC12
 826 011a 0000      		.word	gs(cmd_approve_vend)
 827 011c 0000      		.word	.LC13
 828 011e 0000      		.word	gs(cmd_deny_vend)
 829 0120 0000      		.word	.LC14
 830 0122 0000      		.word	gs(cmd_cancel_session)
 831 0124 0000      		.word	0
 832 0126 0000      		.word	0
 833               		.section	.progmem.data,"a",@progbits
 836               	__c.2061:
 837 0000 4572      		.ascii	"Er"
 838 0002 726F 723A 		.string	"ror: MateDealer is not in a suitable state to cancel a session\r\n"
 838      204D 6174 
 838      6544 6561 
 838      6C65 7220 
 838      6973 206E 
 841               	__c.2055:
 842 0043 4572 726F 		.string	"Error: MateDealer is not in a suitable state to deny a vend\r\n"
 842      723A 204D 
 842      6174 6544 
 842      6561 6C65 
 842      7220 6973 
 845               	__c.2047:
 846 0081 4572 726F 		.string	"Error: MateDealer is not in a suitable state to approve a vend\r\n"
 846      723A 204D 
 846      6174 6544 
 846      6561 6C65 
 846      7220 6973 
 849               	__c.2038:
 850 00c2 4572 726F 		.string	"Error: MateDealer not ready for a session\r\n"
 850      723A 204D 
 850      6174 6544 
 850      6561 6C65 
 850      7220 6E6F 
 853               	__c.2036:
 854 00ee 4572 726F 		.string	"Error: Session is already running\r\n"
 854      723A 2053 
 854      6573 7369 
 854      6F6E 2069 
 854      7320 616C 
 857               	__c.2028:
 858 0112 4E45 4741 		.string	"NEGATIVEVEND\r\n"
 858      5449 5645 
 858      5645 4E44 
 858      0D0A 00
 861               	__c.2025:
 862 0121 5245 5641 		.string	"REVALUE\r\n"
 862      4C55 450D 
 862      0A00 
 865               	__c.2022:
 866 012b 5645 4E44 		.string	"VEND\r\n"
 866      0D0A 00
 869               	__c.2019:
 870 0132 5345 5353 		.string	"SESSIONIDLE\r\n"
 870      494F 4E49 
 870      444C 450D 
 870      0A00 
 873               	__c.2016:
 874 0140 454E 4142 		.string	"ENABLED\r\n"
 874      4C45 440D 
 874      0A00 
 877               	__c.2013:
 878 014a 4449 5341 		.string	"DISABLED\r\n"
 878      424C 4544 
 878      0D0A 00
 881               	__c.2009:
 882 0155 494E 4143 		.string	"INACTIVE\r\n"
 882      5449 5645 
 882      0D0A 00
 885               	__c.1992:
 886 0160 4572 726F 		.string	"Error: Setup not yet completed!\r\n"
 886      723A 2053 
 886      6574 7570 
 886      206E 6F74 
 886      2079 6574 
 889               	__c.1990:
 890 0182 2D2D 2D2D 		.string	"-----------------------------------------------\r\n"
 890      2D2D 2D2D 
 890      2D2D 2D2D 
 890      2D2D 2D2D 
 890      2D2D 2D2D 
 893               	__c.1988:
 894 01b4 2323 2020 		.string	"##    VMC price range     ##\r\n"
 894      2020 564D 
 894      4320 7072 
 894      6963 6520 
 894      7261 6E67 
 897               	__c.1986:
 898 01d3 2323 2056 		.string	"## VMC configuration data ##\r\n"
 898      4D43 2063 
 898      6F6E 6669 
 898      6775 7261 
 898      7469 6F6E 
 901               	__c.1984:
 902 01f2 2D2D 2D2D 		.string	"-----------------------------------------------\r\n"
 902      2D2D 2D2D 
 902      2D2D 2D2D 
 902      2D2D 2D2D 
 902      2D2D 2D2D 
 905               	__c.1978:
 906 0224 2D2D 2D2D 		.string	"-----------------------------------------------\r\n"
 906      2D2D 2D2D 
 906      2D2D 2D2D 
 906      2D2D 2D2D 
 906      2D2D 2D2D 
 909               	__c.1976:
 910 0256 6465 6E79 		.string	"deny-vend:\r\n   denies a vend request.\r\n"
 910      2D76 656E 
 910      643A 0D0A 
 910      2020 2064 
 910      656E 6965 
 913               	__c.1974:
 914 027e 6170 7072 		.ascii	"approve-vend <vend-amoun"
 914      6F76 652D 
 914      7665 6E64 
 914      203C 7665 
 914      6E64 2D61 
 915 0296 743E 3A0D 		.string	"t>:\r\n   approves a vend request with <vend-amount> Euro Cents.\r\n"
 915      0A20 2020 
 915      6170 7072 
 915      6F76 6573 
 915      2061 2076 
 918               	__c.1972:
 919 02d7 7374 6172 		.ascii	"start-"
 919      742D 
 920 02dd 7365 7373 		.string	"session <funds>:\r\n   starts a session with <funds> Euro Cents.\r\n"
 920      696F 6E20 
 920      3C66 756E 
 920      6473 3E3A 
 920      0D0A 2020 
 923               	__c.1970:
 924 031e 6D64 622D 		.string	"mdb-state:\r\n   displays the current MDB state.\r\n"
 924      7374 6174 
 924      653A 0D0A 
 924      2020 2064 
 924      6973 706C 
 927               	__c.1968:
 928 034f 696E 66   		.ascii	"inf"
 929 0352 6F3A 0D0A 		.string	"o:\r\n   shows the VMC infos transfered during the setup process\r\n"
 929      2020 2073 
 929      686F 7773 
 929      2074 6865 
 929      2056 4D43 
 932               	__c.1966:
 933 0393 7265 7365 		.string	"reset:\r\n   reset the Arduino\r\n"
 933      743A 0D0A 
 933      2020 2072 
 933      6573 6574 
 933      2074 6865 
 936               	__c.1964:
 937 03b2 2D2D 2D2D 		.string	"-----------------------------------------------\r\n"
 937      2D2D 2D2D 
 937      2D2D 2D2D 
 937      2D2D 2D2D 
 937      2D2D 2D2D 
 940               	__c.1945:
 941 03e4 4572 726F 		.string	"Error: Unknown command\r\n"
 941      723A 2055 
 941      6E6B 6E6F 
 941      776E 2063 
 941      6F6D 6D61 
 942               		.lcomm index.1916,1
 943               		.lcomm cmd.1915,20
 944               		.comm mdb_state,1,1
 945               		.comm buff,20,1
 1042               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uplink.c
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:2      *ABS*:0000003f __SREG__
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:3      *ABS*:0000003e __SP_H__
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:4      *ABS*:0000003d __SP_L__
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:5      *ABS*:00000034 __CCP__
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:18     .text:00000000 cmd_reset
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:43     .text:00000008 cmd_cancel_session
                            *COM*:00000001 mdb_state
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:836    .progmem.data:00000000 __c.2061
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:69     .text:00000024 cmd_deny_vend
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:841    .progmem.data:00000043 __c.2055
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:98     .text:00000046 cmd_get_mdb_state
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:881    .progmem.data:00000155 __c.2009
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:877    .progmem.data:0000014a __c.2013
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:873    .progmem.data:00000140 __c.2016
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:869    .progmem.data:00000132 __c.2019
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:865    .progmem.data:0000012b __c.2022
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:861    .progmem.data:00000121 __c.2025
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:857    .progmem.data:00000112 __c.2028
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:174    .text:000000aa cmd_help
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:936    .progmem.data:000003b2 __c.1964
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:932    .progmem.data:00000393 __c.1966
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:927    .progmem.data:0000034f __c.1968
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:923    .progmem.data:0000031e __c.1970
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:918    .progmem.data:000002d7 __c.1972
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:913    .progmem.data:0000027e __c.1974
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:909    .progmem.data:00000256 __c.1976
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:905    .progmem.data:00000224 __c.1978
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:228    .text:000000fc cmd_approve_vend
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:845    .progmem.data:00000081 __c.2047
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:266    .text:0000012e cmd_start_session
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:853    .progmem.data:000000ee __c.2036
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:849    .progmem.data:000000c2 __c.2038
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:329    .text:00000170 cmd_info
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:901    .progmem.data:000001f2 __c.1984
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:897    .progmem.data:000001d3 __c.1986
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:893    .progmem.data:000001b4 __c.1988
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:889    .progmem.data:00000182 __c.1990
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:885    .progmem.data:00000160 __c.1992
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:600    .text:00000372 parse_cmd
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:814    .data:00000104 CMD_LIST
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:940    .progmem.data:000003e4 __c.1945
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:702    .text:0000040e uplink_cmd_handler
                             .bss:00000000 index.1916
C:\Users\Kuro\AppData\Local\Temp/ccafmTWW.s:942    .bss:00000001 cmd.1915
                            *COM*:00000014 buff

UNDEFINED SYMBOLS
mdb_poll_reply
send_str_p
session
atoi
vmc
sprintf
send_str
price
strsep
strcasecmp
buffer_level
recv_char
__do_copy_data
__do_clear_bss
